"","word","sentiment","n"
"1","thank","positive",603
"2","delayed","negative",545
"3","great","positive",336
"4","delay","negative",301
"5","good","positive",298
"6","love","positive",245
"7","lost","negative",243
"8","worst","negative",240
"9","problems","negative",201
"10","best","positive",191
"11","bad","negative",186
"12","better","positive",183
"13","stuck","negative",171
"14","miss","negative",160
"15","issue","negative",153
"16","delays","negative",149
"17","refund","positive",147
"18","rude","negative",137
"19","nice","positive",135
"20","missed","negative",134
"21","awesome","positive",124
"22","issues","negative",123
"23","appreciate","positive",115
"24","available","positive",109
"25","problem","negative",109
"26","helpful","positive",102
"27","sorry","negative",102
"28","terrible","negative",102
"29","disappointed","negative",101
"30","fail","negative",99
"31","amazing","positive",98
"32","happy","positive",91
"33","hung","negative",89
"34","ridiculous","negative",88
"35","unacceptable","negative",88
"36","poor","negative",87
"37","horrible","negative",84
"38","wrong","negative",76
"39","frustrated","negative",70
"40","broken","negative",68
"41","cool","positive",64
"42","worse","negative",62
"43","awful","negative",60
"44","hard","negative",58
"45","frustrating","negative",57
"46","lack","negative",57
"47","sucks","negative",56
"48","loyal","positive",52
"49","glad","positive",51
"50","joke","negative",50
"51","error","negative",49
"52","suck","negative",48
"53","complaint","negative",47
"54","wow","positive",46
"55","lose","negative",45
"56","award","positive",44
"57","helping","positive",43
"58","pretty","positive",43
"59","appreciated","positive",41
"60","correct","positive",41
"61","fault","negative",41
"62","super","positive",41
"63","ready","positive",40
"64","support","positive",40
"65","upset","negative",39
"66","easy","positive",38
"67","hate","negative",38
"68","sad","negative",38
"69","top","positive",38
"70","luck","positive",36
"71","cold","negative",35
"72","helped","positive",35
"73","losing","negative",35
"74","fun","positive",34
"75","crazy","negative",33
"76","friendly","positive",33
"77","shit","negative",33
"78","gold","positive",32
"79","unable","negative",32
"80","unfortunately","negative",32
"81","inconvenience","negative",31
"82","works","positive",31
"83","hang","negative",30
"84","kudos","positive",30
"85","wonderful","positive",29
"86","worth","positive",29
"87","excellent","positive",28
"88","excited","positive",27
"89","worries","negative",27
"90","complaints","negative",26
"91","failed","negative",26
"92","mess","negative",26
"93","trouble","negative",26
"94","worked","positive",26
"95","bumped","negative",25
"96","hangs","negative",25
"97","ruined","negative",25
"98","warm","positive",25
"99","safe","positive",24
"100","useless","negative",24
"101","bs","negative",23
"102","failure","negative",23
"103","tired","negative",23
"104","unhappy","negative",23
"105","unhelpful","negative",23
"106","win","positive",23
"107","concern","negative",22
"108","damn","negative",22
"109","fucking","negative",22
"110","impressed","positive",22
"111","screwed","negative",22
"112","angry","negative",21
"113","clear","positive",21
"114","enjoy","positive",21
"115","excuse","negative",21
"116","funny","negative",21
"117","hell","negative",21
"118","mistake","negative",21
"119","nightmare","negative",21
"120","pathetic","negative",21
"121","willing","positive",21
"122","bother","negative",20
"123","broke","negative",20
"124","denied","negative",20
"125","fantastic","positive",20
"126","favorite","positive",20
"127","premier","positive",20
"128","refused","negative",20
"129","sick","negative",20
"130","slow","negative",20
"131","unbelievable","negative",20
"132","wasted","negative",20
"133","clearly","positive",19
"134","fair","positive",19
"135","fuck","negative",19
"136","important","positive",19
"137","impossible","negative",19
"138","lie","negative",19
"139","lies","negative",19
"140","loved","positive",19
"141","lovely","positive",19
"142","refunded","positive",19
"143","trust","positive",19
"144","upgraded","positive",19
"145","waste","negative",19
"146","wonder","positive",19
"147","disappointing","negative",18
"148","emergency","negative",18
"149","expensive","negative",18
"150","expired","negative",18
"151","fast","positive",18
"152","freezing","negative",18
"153","mad","negative",18
"154","refuse","negative",18
"155","ugh","negative",18
"156","welcome","positive",18
"157","cheap","negative",17
"158","honor","positive",17
"159","incompetence","negative",17
"160","incompetent","negative",17
"161","patience","positive",17
"162","patient","positive",17
"163","promised","positive",17
"164","break","negative",16
"165","damaged","negative",16
"166","disgusting","negative",16
"167","faster","positive",16
"168","hot","positive",16
"169","incredibly","positive",16
"170","redeem","positive",16
"171","ruining","negative",16
"172","safely","positive",16
"173","sweet","positive",16
"174","worry","negative",16
"175","advantage","positive",15
"176","disaster","negative",15
"177","honest","positive",15
"178","perfect","positive",15
"179","pleasant","positive",15
"180","promise","positive",15
"181","shame","negative",15
"182","beautiful","positive",14
"183","blame","negative",14
"184","clean","positive",14
"185","crappy","negative",14
"186","death","negative",14
"187","delaying","negative",14
"188","elite","positive",14
"189","improve","positive",14
"190","killing","negative",14
"191","messed","negative",14
"192","prompt","positive",14
"193","wasting","negative",14
"194","absurd","negative",13
"195","annoying","negative",13
"196","complain","negative",13
"197","concerned","negative",13
"198","crap","negative",13
"199","dead","negative",13
"200","frozen","negative",13
"201","insane","negative",13
"202","outstanding","positive",13
"203","difficult","negative",12
"204","easier","positive",12
"205","errors","negative",12
"206","frustration","negative",12
"207","guarantee","positive",12
"208","lame","negative",12
"209","loyalty","positive",12
"210","properly","positive",12
"211","respect","positive",12
"212","reward","positive",12
"213","unavailable","negative",12
"214","unreal","positive",12
"215","compassion","positive",11
"216","disappointment","negative",11
"217","embarrassing","negative",11
"218","fraud","negative",11
"219","incredible","positive",11
"220","lied","negative",11
"221","nasty","negative",11
"222","poorly","negative",11
"223","ripoff","negative",11
"224","shameful","negative",11
"225","timely","positive",11
"226","winners","positive",11
"227","won","positive",11
"228","yay","positive",11
"229","accurate","positive",10
"230","ashamed","negative",10
"231","confused","negative",10
"232","dirty","negative",10
"233","elevate","positive",10
"234","fails","negative",10
"235","false","negative",10
"236","garbage","negative",10
"237","hostage","negative",10
"238","limit","negative",10
"239","lucky","positive",10
"240","miserable","negative",10
"241","positive","positive",10
"242","sadly","negative",10
"243","uncomfortable","negative",10
"244","worried","negative",10
"245","badly","negative",9
"246","bonus","positive",9
"247","complimentary","positive",9
"248","consistent","positive",9
"249","disgusted","negative",9
"250","doubt","negative",9
"251","excuses","negative",9
"252","fabulous","positive",9
"253","interesting","positive",9
"254","lousy","negative",9
"255","smooth","positive",9
"256","stress","negative",9
"257","annoyed","negative",8
"258","awards","positive",8
"259","bullshit","negative",8
"260","comfortable","positive",8
"261","concerns","negative",8
"262","consistently","positive",8
"263","correctly","positive",8
"264","disgrace","negative",8
"265","drunk","negative",8
"266","dumb","negative",8
"267","fall","negative",8
"268","fans","positive",8
"269","freaking","negative",8
"270","furious","negative",8
"271","grand","positive",8
"272","hates","negative",8
"273","horrendous","negative",8
"274","leading","positive",8
"275","penalty","negative",8
"276","promises","positive",8
"277","reasonable","positive",8
"278","recommend","positive",8
"279","rough","negative",8
"280","shocked","negative",8
"281","sincerely","positive",8
"282","split","negative",8
"283","stressful","negative",8
"284","stupid","negative",8
"285","atrocious","negative",7
"286","benefits","positive",7
"287","brutal","negative",7
"288","bug","negative",7
"289","bump","negative",7
"290","chaos","negative",7
"291","confusion","negative",7
"292","courteous","positive",7
"293","damage","negative",7
"294","decent","positive",7
"295","desperately","negative",7
"296","die","negative",7
"297","disappoint","negative",7
"298","disregard","negative",7
"299","dying","negative",7
"300","enjoyed","positive",7
"301","exceptional","positive",7
"302","failing","negative",7
"303","fresh","positive",7
"304","gross","negative",7
"305","hassle","negative",7
"306","idiots","negative",7
"307","inexcusable","negative",7
"308","limited","negative",7
"309","loses","negative",7
"310","loss","negative",7
"311","loving","positive",7
"312","mistakes","negative",7
"313","painful","negative",7
"314","prefer","positive",7
"315","ripped","negative",7
"316","sarcasm","negative",7
"317","stinks","negative",7
"318","stolen","negative",7
"319","success","positive",7
"320","terribly","negative",7
"321","troubles","negative",7
"322","understandable","positive",7
"323","unfriendly","negative",7
"324","useful","positive",7
"325","weird","negative",7
"326","abysmal","negative",6
"327","blah","negative",6
"328","brilliant","positive",6
"329","commitment","positive",6
"330","crash","negative",6
"331","crashed","negative",6
"332","cry","negative",6
"333","dissatisfied","negative",6
"334","expire","negative",6
"335","fat","negative",6
"336","fav","positive",6
"337","fell","negative",6
"338","fortunately","positive",6
"339","goodwill","positive",6
"340","happily","positive",6
"341","heck","negative",6
"342","hilarious","positive",6
"343","humor","positive",6
"344","hurt","negative",6
"345","impressive","positive",6
"346","insult","negative",6
"347","irritated","negative",6
"348","lazy","negative",6
"349","lying","negative",6
"350","nervous","negative",6
"351","nicely","positive",6
"352","overweight","negative",6
"353","pleased","positive",6
"354","pleasure","positive",6
"355","progress","positive",6
"356","proper","positive",6
"357","refuses","negative",6
"358","reliable","positive",6
"359","scam","negative",6
"360","significant","positive",6
"361","smile","positive",6
"362","stellar","positive",6
"363","stole","negative",6
"364","suicide","negative",6
"365","thankful","positive",6
"366","trapped","negative",6
"367","unexpected","negative",6
"368","unfortunate","negative",6
"369","unnecessary","negative",6
"370","unreliable","negative",6
"371","warning","negative",6
"372","weak","negative",6
"373","worthless","negative",6
"374","anxious","negative",5
"375","appalled","negative",5
"376","appropriate","positive",5
"377","assult","negative",5
"378","bankrupt","negative",5
"379","beauty","positive",5
"380","benefit","positive",5
"381","bereavement","negative",5
"382","bothered","negative",5
"383","breaking","negative",5
"384","bumping","negative",5
"385","classy","positive",5
"386","cleared","positive",5
"387","conflicting","negative",5
"388","cranky","negative",5
"389","crashing","negative",5
"390","crisis","negative",5
"391","cute","positive",5
"392","died","negative",5
"393","disgraceful","negative",5
"394","disrespect","negative",5
"395","downgrade","negative",5
"396","enjoying","positive",5
"397","faith","positive",5
"398","falling","negative",5
"399","fastest","positive",5
"400","fiasco","negative",5
"401","finest","positive",5
"402","gain","positive",5
"403","glitch","negative",5
"404","grateful","positive",5
"405","hopeful","positive",5
"406","horrid","negative",5
"407","illegal","negative",5
"408","inadequate","negative",5
"409","inappropriate","negative",5
"410","inclement","negative",5
"411","injury","negative",5
"412","kill","negative",5
"413","kindness","positive",5
"414","lead","positive",5
"415","loose","negative",5
"416","loves","positive",5
"417","magic","positive",5
"418","messing","negative",5
"419","nonsense","negative",5
"420","odd","negative",5
"421","pain","negative",5
"422","popular","positive",5
"423","pricey","negative",5
"424","proud","positive",5
"425","rectify","positive",5
"426","scared","negative",5
"427","secure","positive",5
"428","shocking","negative",5
"429","sincere","positive",5
"430","smiling","positive",5
"431","speedy","positive",5
"432","strong","positive",5
"433","sucked","negative",5
"434","superior","positive",5
"435","unknown","negative",5
"436","valuable","positive",5
"437","vile","negative",5
"438","winning","positive",5
"439","woo","positive",5
"440","approve","positive",4
"441","awkward","negative",4
"442","bitch","negative",4
"443","bloody","negative",4
"444","breaks","negative",4
"445","cheated","negative",4
"446","chill","negative",4
"447","clever","positive",4
"448","comfort","positive",4
"449","complicated","negative",4
"450","compliment","positive",4
"451","confident","positive",4
"452","confusing","negative",4
"453","congratulations","positive",4
"454","cramped","negative",4
"455","crowded","negative",4
"456","dark","negative",4
"457","debacle","negative",4
"458","deny","negative",4
"459","deplorable","negative",4
"460","disorganized","negative",4
"461","disrespectful","negative",4
"462","easiest","positive",4
"463","efficient","positive",4
"464","exhausted","negative",4
"465","failures","negative",4
"466","falls","negative",4
"467","fave","positive",4
"468","favor","positive",4
"469","fear","negative",4
"470","frustrations","negative",4
"471","ftw","positive",4
"472","gladly","positive",4
"473","gorgeous","positive",4
"474","headache","negative",4
"475","hero","positive",4
"476","holy","positive",4
"477","honored","positive",4
"478","idiot","negative",4
"479","ignore","negative",4
"480","incorrect","negative",4
"481","incorrectly","negative",4
"482","inefficient","negative",4
"483","innovation","positive",4
"484","insulting","negative",4
"485","madness","negative",4
"486","misleading","negative",4
"487","negligence","negative",4
"488","nicer","positive",4
"489","outrageous","negative",4
"490","patiently","positive",4
"491","precious","positive",4
"492","promising","positive",4
"493","providence","positive",4
"494","quicker","positive",4
"495","quiet","positive",4
"496","randomly","negative",4
"497","rant","negative",4
"498","recovery","positive",4
"499","regret","negative",4
"500","responsive","positive",4
"501","risk","negative",4
"502","saver","positive",4
"503","severe","negative",4
"504","silly","negative",4
"505","smoothly","positive",4
"506","steal","negative",4
"507","strange","negative",4
"508","strike","negative",4
"509","terrific","positive",4
"510","trash","negative",4
"511","trusted","positive",4
"512","unwilling","negative",4
"513","utterly","negative",4
"514","accomplished","positive",3
"515","affordable","positive",3
"516","aggressive","negative",3
"517","amazed","positive",3
"518","angel","positive",3
"519","appreciates","positive",3
"520","arrogant","negative",3
"521","awe","positive",3
"522","beg","negative",3
"523","beware","negative",3
"524","blatant","negative",3
"525","boycott","negative",3
"526","bright","positive",3
"527","cancer","negative",3
"528","celebrate","positive",3
"529","challenging","negative",3
"530","charm","positive",3
"531","cheer","positive",3
"532","complained","negative",3
"533","confidence","positive",3
"534","convenient","positive",3
"535","craziness","negative",3
"536","cruel","negative",3
"537","dawn","positive",3
"538","deaf","negative",3
"539","decency","positive",3
"540","difficulties","negative",3
"541","disabled","negative",3
"542","discrimination","negative",3
"543","disgruntled","negative",3
"544","dislike","negative",3
"545","downhill","negative",3
"546","empathy","positive",3
"547","enjoyable","positive",3
"548","entertain","positive",3
"549","entertaining","positive",3
"550","err","negative",3
"551","faithful","positive",3
"552","faulty","negative",3
"553","flattering","positive",3
"554","flexibility","positive",3
"555","frigid","negative",3
"556","grace","positive",3
"557","greatest","positive",3
"558","greedy","negative",3
"559","happier","positive",3
"560","happiness","positive",3
"561","harsh","negative",3
"562","headaches","negative",3
"563","heaven","positive",3
"564","honoring","positive",3
"565","hopeless","negative",3
"566","hug","positive",3
"567","hypocrisy","negative",3
"568","improved","positive",3
"569","improvement","positive",3
"570","improvements","positive",3
"571","inability","negative",3
"572","inaccurate","negative",3
"573","inept","negative",3
"574","inevitable","negative",3
"575","inferior","negative",3
"576","insufficient","negative",3
"577","insulted","negative",3
"578","invalid","negative",3
"579","irresponsible","negative",3
"580","irritating","negative",3
"581","livid","negative",3
"582","lone","negative",3
"583","mercy","positive",3
"584","miracle","positive",3
"585","misunderstood","negative",3
"586","neglect","negative",3
"587","nicest","positive",3
"588","nonexistent","negative",3
"589","ordeal","negative",3
"590","oversize","negative",3
"591","painless","positive",3
"592","peace","positive",3
"593","plague","negative",3
"594","pleasantly","positive",3
"595","pointless","negative",3
"596","praise","positive",3
"597","pretend","negative",3
"598","priceless","positive",3
"599","proactive","positive",3
"600","promptly","positive",3
"601","pros","positive",3
"602","protect","positive",3
"603","protection","positive",3
"604","proving","positive",3
"605","qualify","positive",3
"606","recommended","positive",3
"607","refreshed","positive",3
"608","refusing","negative",3
"609","relief","positive",3
"610","reputation","positive",3
"611","rip","negative",3
"612","rotten","negative",3
"613","senseless","negative",3
"614","sensitive","positive",3
"615","shock","negative",3
"616","soft","positive",3
"617","spoiled","negative",3
"618","stall","negative",3
"619","stealing","negative",3
"620","stunning","positive",3
"621","suspect","negative",3
"622","taxing","negative",3
"623","uncaring","negative",3
"624","unpleasant","negative",3
"625","unusable","negative",3
"626","unusual","negative",3
"627","urgent","negative",3
"628","vice","negative",3
"629","vomit","negative",3
"630","warmth","positive",3
"631","whoa","positive",3
"632","wreck","negative",3
"633","abused","negative",2
"634","adore","positive",2
"635","afraid","negative",2
"636","aggravating","negative",2
"637","ailing","negative",2
"638","allergic","negative",2
"639","allergies","negative",2
"640","allergy","negative",2
"641","amazingly","positive",2
"642","anxiety","negative",2
"643","appalling","negative",2
"644","arbitrary","negative",2
"645","ardent","positive",2
"646","assure","positive",2
"647","astounding","positive",2
"648","awesomeness","positive",2
"649","bait","negative",2
"650","beautifully","positive",2
"651","beneficial","positive",2
"652","bizarre","negative",2
"653","bless","positive",2
"654","bonuses","positive",2
"655","boom","positive",2
"656","bravo","positive",2
"657","breach","negative",2
"658","breakdown","negative",2
"659","breeze","positive",2
"660","burn","negative",2
"661","burning","negative",2
"662","capable","positive",2
"663","chaotic","negative",2
"664","cheesy","negative",2
"665","childish","negative",2
"666","cloud","negative",2
"667","clueless","negative",2
"668","comfortably","positive",2
"669","compatible","positive",2
"670","complaining","negative",2
"671","complains","negative",2
"672","compliant","positive",2
"673","condescending","negative",2
"674","conveniently","positive",2
"675","crashes","negative",2
"676","creative","positive",2
"677","criminal","negative",2
"678","damages","negative",2
"679","danger","negative",2
"680","decline","negative",2
"681","dedicated","positive",2
"682","delicious","positive",2
"683","delight","positive",2
"684","delighted","positive",2
"685","desert","negative",2
"686","despicable","negative",2
"687","dick","negative",2
"688","difficulty","negative",2
"689","ding","negative",2
"690","disappoints","negative",2
"691","discontinued","negative",2
"692","dismissive","negative",2
"693","displeased","negative",2
"694","dispute","negative",2
"695","dissapointed","negative",2
"696","dissatisfaction","negative",2
"697","doubtful","negative",2
