"","word","sentiment","n"
"698","dumped","negative",2
"699","embarrassment","negative",2
"700","engaging","positive",2
"701","exceed","positive",2
"702","excellence","positive",2
"703","fairly","positive",2
"704","fake","negative",2
"705","filthy","negative",2
"706","flaw","negative",2
"707","flawed","negative",2
"708","flexible","positive",2
"709","fool","negative",2
"710","foolish","negative",2
"711","gains","positive",2
"712","gems","positive",2
"713","genius","positive",2
"714","glitches","negative",2
"715","goodness","positive",2
"716","gracious","positive",2
"717","grievance","negative",2
"718","grouchy","negative",2
"719","guidance","positive",2
"720","hacks","negative",2
"721","hail","positive",2
"722","handy","positive",2
"723","havoc","negative",2
"724","helpless","negative",2
"725","honesty","positive",2
"726","horrific","negative",2
"727","humiliating","negative",2
"728","humour","positive",2
"729","ideal","positive",2
"730","ignorant","negative",2
"731","impending","negative",2
"732","impress","positive",2
"733","inconsiderate","negative",2
"734","inconsistent","negative",2
"735","inefficiency","negative",2
"736","inexperienced","negative",2
"737","insanity","negative",2
"738","intelligent","positive",2
"739","jam","negative",2
"740","jealous","negative",2
"741","jerk","negative",2
"742","junk","negative",2
"743","killed","negative",2
"744","lacked","negative",2
"745","lag","negative",2
"746","leads","positive",2
"747","led","positive",2
"748","liable","negative",2
"749","liars","negative",2
"750","likes","positive",2
"751","losers","negative",2
"752","loud","negative",2
"753","luxurious","positive",2
"754","maddening","negative",2
"755","masters","positive",2
"756","meaningful","positive",2
"757","miserably","negative",2
"758","misfortune","negative",2
"759","misses","negative",2
"760","negative","negative",2
"761","neglected","negative",2
"762","obnoxious","negative",2
"763","obscene","negative",2
"764","offensive","negative",2
"765","overpriced","negative",2
"766","overwhelmed","negative",2
"767","overwhelming","negative",2
"768","painfully","negative",2
"769","panic","negative",2
"770","passion","positive",2
"771","passive","negative",2
"772","perfectly","positive",2
"773","personalized","positive",2
"774","phenomenal","positive",2
"775","pig","negative",2
"776","pity","negative",2
"777","plot","negative",2
"778","preferably","positive",2
"779","prize","positive",2
"780","pure","positive",2
"781","rage","negative",2
"782","raving","negative",2
"783","realistic","positive",2
"784","redemption","positive",2
"785","refreshing","positive",2
"786","remedy","positive",2
"787","remorse","negative",2
"788","rockstar","positive",2
"789","rollercoaster","negative",2
"790","rubbish","negative",2
"791","ruin","negative",2
"792","ruins","negative",2
"793","rumors","negative",2
"794","sass","negative",2
"795","satisfactory","positive",2
"796","satisfied","positive",2
"797","savings","positive",2
"798","seriousness","negative",2
"799","sexy","positive",2
"800","shoddy","negative",2
"801","shortage","negative",2
"802","shortcomings","negative",2
"803","shrug","negative",2
"804","skilled","positive",2
"805","slower","negative",2
"806","slowest","negative",2
"807","slowly","negative",2
"808","smart","positive",2
"809","smells","negative",2
"810","smoothest","positive",2
"811","snags","negative",2
"812","sneaky","negative",2
"813","solid","positive",2
"814","spite","negative",2
"815","spotty","negative",2
"816","stranger","negative",2
"817","stunned","positive",2
"818","sue","negative",2
"819","suffering","negative",2
"820","supporting","positive",2
"821","swamped","negative",2
"822","sweetheart","positive",2
"823","threatening","negative",2
"824","thrilled","positive",2
"825","torture","negative",2
"826","trick","negative",2
"827","troubling","negative",2
"828","unbelievably","negative",2
"829","unlikely","negative",2
"830","unsafe","negative",2
"831","unspecified","negative",2
"832","unsure","negative",2
"833","upsetting","negative",2
"834","violation","negative",2
"835","warmer","positive",2
"836","weary","negative",2
"837","winner","positive",2
"838","wins","positive",2
"839","worthy","positive",2
"840","abounds","positive",1
"841","absurdity","negative",1
"842","absurdly","negative",1
"843","abundance","positive",1
"844","abuse","negative",1
"845","accessible","positive",1
"846","accomplish","positive",1
"847","accurately","positive",1
"848","aggravation","negative",1
"849","alarm","negative",1
"850","amaze","positive",1
"851","ambivalence","negative",1
"852","amenity","positive",1
"853","anarchy","negative",1
"854","apathetic","negative",1
"855","apathy","negative",1
"856","appealing","positive",1
"857","applaud","positive",1
"858","approval","positive",1
"859","archaic","negative",1
"860","assurance","positive",1
"861","assurances","positive",1
"862","assuring","positive",1
"863","astounded","positive",1
"864","attentive","positive",1
"865","authoritative","positive",1
"866","aweful","negative",1
"867","awfully","negative",1
"868","awfulness","negative",1
"869","bashing","negative",1
"870","bastards","negative",1
"871","begging","negative",1
"872","belabor","negative",1
"873","believable","positive",1
"874","belligerent","negative",1
"875","beloved","positive",1
"876","bitchy","negative",1
"877","blatantly","negative",1
"878","bleed","negative",1
"879","blind","negative",1
"880","bliss","positive",1
"881","bloated","negative",1
"882","blow","negative",1
"883","boost","positive",1
"884","bored","negative",1
"885","boundless","positive",1
"886","brave","positive",1
"887","breakup","negative",1
"888","brighter","positive",1
"889","brisk","positive",1
"890","bugging","negative",1
"891","buggy","negative",1
"892","bully","negative",1
"893","bullying","negative",1
"894","burden","negative",1
"895","burned","negative",1
"896","calamity","negative",1
"897","calming","positive",1
"898","capability","positive",1
"899","careless","negative",1
"900","cave","negative",1
"901","celebration","positive",1
"902","cheapest","positive",1
"903","cheat","negative",1
"904","chilly","negative",1
"905","choppy","negative",1
"906","classic","positive",1
"907","cleanliness","positive",1
"908","clog","negative",1
"909","clunky","negative",1
"910","coldly","negative",1
"911","combative","negative",1
"912","comforting","positive",1
"913","commend","positive",1
"914","compact","positive",1
"915","compassionate","positive",1
"916","complex","negative",1
"917","condescension","negative",1
"918","conflict","negative",1
"919","confrontational","negative",1
"920","confuses","negative",1
"921","congested","negative",1
"922","congratulation","positive",1
"923","considerate","positive",1
"924","constructive","positive",1
"925","contagious","negative",1
"926","contempt","negative",1
"927","contend","negative",1
"928","contradictory","negative",1
"929","contribution","positive",1
"930","convenience","positive",1
"931","corrupt","negative",1
"932","cowardly","negative",1
"933","cozy","positive",1
"934","crabby","negative",1
"935","criticism","negative",1
"936","crook","negative",1
"937","crooked","negative",1
"938","curse","negative",1
"939","curt","negative",1
"940","cushy","positive",1
"941","cussed","negative",1
"942","damper","negative",1
"943","dangerous","negative",1
"944","deceiving","negative",1
"945","deceptive","negative",1
"946","defective","negative",1
"947","defiantly","negative",1
"948","deficiency","negative",1
"949","delightful","positive",1
"950","delinquent","negative",1
"951","demolish","negative",1
"952","dented","negative",1
"953","dependable","positive",1
"954","depressing","negative",1
"955","depression","negative",1
"956","desirable","positive",1
"957","desperate","negative",1
"958","despise","negative",1
"959","destroy","negative",1
"960","deter","negative",1
"961","deteriorating","negative",1
"962","devastated","negative",1
"963","dies","negative",1
"964","dignity","positive",1
"965","dilemma","negative",1
"966","diligent","positive",1
"967","dim","negative",1
"968","dirt","negative",1
"969","disappointments","negative",1
"970","disastrous","negative",1
"971","disbelief","negative",1
"972","discomfort","negative",1
"973","discouraging","negative",1
"974","discourteous","negative",1
"975","disheartening","negative",1
"976","dishonest","negative",1
"977","disloyal","negative",1
"978","displaced","negative",1
"979","displeasure","negative",1
"980","disproportionate","negative",1
"981","disputed","negative",1
"982","disrespectfully","negative",1
"983","disruption","negative",1
"984","distress","negative",1
"985","distressed","negative",1
"986","disturb","negative",1
"987","doom","negative",1
"988","dope","negative",1
"989","drag","negative",1
"990","drain","negative",1
"991","dread","negative",1
"992","dreadful","negative",1
"993","dump","negative",1
"994","dumping","negative",1
"995","dumps","negative",1
"996","dungeon","negative",1
"997","dust","negative",1
"998","eager","positive",1
"999","ease","positive",1
"1000","effective","positive",1
"1001","efficiently","positive",1
"1002","effortless","positive",1
"1003","egregious","negative",1
"1004","empathize","positive",1
"1005","encourage","positive",1
"1006","encouragement","positive",1
"1007","enemy","negative",1
"1008","enhance","positive",1
"1009","enraging","negative",1
"1010","evasive","negative",1
"1011","evil","negative",1
"1012","exasperating","negative",1
"1013","exceptionally","positive",1
"1014","excitement","positive",1
"1015","exciting","positive",1
"1016","excruciatingly","negative",1
"1017","exhaustion","negative",1
"1018","extortion","negative",1
"1019","extraordinary","positive",1
"1020","faint","negative",1
"1021","fallen","negative",1
"1022","famous","positive",1
"1023","fancy","positive",1
"1024","farce","negative",1
"1025","faults","negative",1
"1026","feat","positive",1
"1027","fib","negative",1
"1028","fiction","negative",1
"1029","fist","negative",1
"1030","flagging","negative",1
"1031","flawless","positive",1
"1032","flutter","positive",1
"1033","foresight","positive",1
"1034","forfeit","negative",1
"1035","freaks","negative",1
"1036","freeze","negative",1
"1037","freezes","negative",1
"1038","frightening","negative",1
"1039","frown","negative",1
"1040","frustratingly","negative",1
"1041","gem","positive",1
"1042","genuine","positive",1
"1043","glowing","positive",1
"1044","golden","positive",1
"1045","gratitude","positive",1
"1046","greed","negative",1
"1047","grief","negative",1
"1048","grumpy","negative",1
"1049","guilty","negative",1
"1050","handicapped","negative",1
"1051","handily","positive",1
"1052","harass","negative",1
"1053","hassles","negative",1
"1054","hasty","negative",1
"1055","hated","negative",1
"1056","hateful","negative",1
"1057","hating","negative",1
"1058","hazard","negative",1
"1059","heartless","negative",1
"1060","hectic","negative",1
"1061","hesitant","negative",1
"1062","hogs","negative",1
"1063","hollow","negative",1
"1064","honorable","positive",1
"1065","hooray","positive",1
"1066","hostile","negative",1
"1067","hurting","negative",1
"1068","hurts","negative",1
"1069","idiotic","negative",1
"1070","illiterate","negative",1
"1071","illness","negative",1
"1072","illogical","negative",1
"1073","impaired","negative",1
"1074","impatience","negative",1
"1075","impatient","negative",1
"1076","impediment","negative",1
"1077","impersonal","negative",1
"1078","impolite","negative",1
"1079","impossibly","negative",1
"1080","improper","negative",1
"1081","improves","positive",1
"1082","improving","positive",1
"1083","inappropriately","negative",1
"1084","incapable","negative",1
"1085","incomprehensible","negative",1
"1086","inconceivable","negative",1
"1087","inconveniently","negative",1
"1088","indignation","negative",1
"1089","ineligible","negative",1
"1090","inexpensive","positive",1
"1091","inflexible","negative",1
"1092","infringement","negative",1
"1093","infuriated","negative",1
"1094","infuriating","negative",1
"1095","inhumane","negative",1
"1096","inoperable","negative",1
"1097","insanely","negative",1
"1098","insensitive","negative",1
"1099","inspiration","positive",1
"1100","inspiring","positive",1
"1101","instantly","positive",1
"1102","insubstantial","negative",1
"1103","intelligence","positive",1
"1104","interferes","negative",1
"1105","intimate","positive",1
"1106","intrusive","negative",1
"1107","involuntarily","negative",1
"1108","irate","negative",1
"1109","irony","negative",1
"1110","irregularity","negative",1
"1111","irreplaceable","positive",1
"1112","isolate","negative",1
"1113","jeopardy","negative",1
"1114","joy","positive",1
"1115","kindly","positive",1
"1116","knock","negative",1
"1117","lacking","negative",1
"1118","lacks","negative",1
"1119","lagging","negative",1
"1120","lapse","negative",1
"1121","leak","negative",1
"1122","leaking","negative",1
"1123","lengthy","negative",1
"1124","liar","negative",1
"1125","liberty","positive",1
"1126","lifesaver","positive",1
"1127","liked","positive",1
"1128","liking","positive",1
"1129","limits","negative",1
"1130","lively","positive",1
"1131","logical","positive",1
"1132","loner","negative",1
"1133","longing","negative",1
"1134","loser","negative",1
"1135","louder","negative",1
"1136","luxury","positive",1
"1137","magical","positive",1
"1138","measly","negative",1
"1139","mediocre","negative",1
"1140","messes","negative",1
"1141","mighty","positive",1
"1142","miracles","positive",1
"1143","miraculously","positive",1
"1144","misbehavior","negative",1
"1145","miscalculation","negative",1
"1146","misery","negative",1
"1147","misguided","negative",1
"1148","mislead","negative",1
"1149","misread","negative",1
"1150","mistaken","negative",1
"1151","misunderstanding","negative",1
"1152","morons","negative",1
"1153","mortified","negative",1
"1154","mundane","negative",1
"1155","mysterious","negative",1
"1156","mysteriously","negative",1
"1157","mystery","negative",1
"1158","narrower","negative",1
"1159","needlessly","negative",1
"1160","negligent","negative",1
"1161","nightmarish","negative",1
"1162","noise","negative",1
"1163","obsolete","negative",1
"1164","offensively","negative",1
"1165","optimistic","positive",1
"1166","orphan","negative",1
"1167","outbreak","negative",1
"1168","outrage","negative",1
"1169","outraged","negative",1
"1170","overkill","negative",1
"1171","overloaded","negative",1
"1172","overzealous","negative",1
"1173","pales","negative",1
"1174","pamper","positive",1
"1175","panicked","negative",1
"1176","paradise","positive",1
"1177","paranoid","negative",1
"1178","parody","negative",1
"1179","peculiar","negative",1
"1180","peeled","negative",1
"1181","peeved","negative",1
"1182","petty","negative",1
"1183","pigs","negative",1
"1184","polite","positive",1
"1185","poorest","negative",1
"1186","portable","positive",1
"1187","pride","positive",1
"1188","prison","negative",1
"1189","privilege","positive",1
"1190","problematic","negative",1
"1191","proficient","positive",1
"1192","protest","negative",1
"1193","qualified","positive",1
"1194","racist","negative",1
"1195","ranting","negative",1
"1196","reachable","positive",1
"1197","readily","positive",1
"1198","reasonably","positive",1
"1199","reckless","negative",1
"1200","reclaim","positive",1
"1201","recommendation","positive",1
"1202","recover","positive",1
"1203","redeeming","positive",1
"1204","reform","positive",1
"1205","refresh","positive",1
"1206","regard","positive",1
"1207","rejected","negative",1
"1208","rejecting","negative",1
"1209","reluctant","negative",1
"1210","renewed","positive",1
"1211","reprehensible","negative",1
"1212","reproach","negative",1
"1213","resent","negative",1
"1214","respectful","positive",1
"1215","restless","negative",1
"1216","restored","positive",1
"1217","restriction","negative",1
"1218","restructured","positive",1
"1219","retards","negative",1
"1220","revive","positive",1
"1221","rich","positive",1
"1222","ridicules","negative",1
"1223","ridiculously","negative",1
"1224","rockstars","positive",1
"1225","rumor","negative",1
"1226","sap","negative",1
"1227","sarcastic","negative",1
"1228","sarcastically","negative",1
"1229","satisfactorily","positive",1
"1230","satisfy","positive",1
"1231","scandal","negative",1
"1232","scare","negative",1
"1233","scary","negative",1
"1234","scolding","negative",1
"1235","scramble","negative",1
"1236","scream","negative",1
"1237","shady","negative",1
"1238","shaky","negative",1
"1239","sham","negative",1
"1240","shambles","negative",1
"1241","sharp","positive",1
"1242","shiver","negative",1
"1243","simplify","positive",1
"1244","sink","negative",1
"1245","skillful","positive",1
"1246","slime","negative",1
"1247","slog","negative",1
"1248","sloppy","negative",1
"1249","smarter","positive",1
"1250","smell","negative",1
"1251","smelled","negative",1
"1252","smelly","negative",1
"1253","smiles","positive",1
"1254","smitten","positive",1
"1255","snag","negative",1
"1256","snagging","negative",1
"1257","snobby","negative",1
"1258","sour","negative",1
"1259","spade","negative",1
"1260","spectacular","positive",1
"1261","spirited","positive",1
"1262","splitting","negative",1
"1263","spoil","negative",1
"1264","spook","negative",1
"1265","squeaks","negative",1
"1266","stable","positive",1
"1267","stagnant","negative",1
"1268","stains","negative",1
"1269","startling","negative",1
"1270","static","negative",1
"1271","steep","negative",1
"1272","stingy","negative",1
"1273","stink","negative",1
"1274","straighten","positive",1
"1275","strict","negative",1
"1276","struggle","negative",1
"1277","struggling","negative",1
"1278","stubborn","negative",1
"1279","stubbornly","negative",1
"1280","stuffy","negative",1
"1281","stupidity","negative",1
"1282","stupidly","negative",1
"1283","substandard","negative",1
"1284","successful","positive",1
"1285","suffer","negative",1
"1286","suffered","negative",1
"1287","sufficiently","positive",1
"1288","superb","positive",1
"1289","supported","positive",1
"1290","supporter","positive",1
"1291","surreal","positive",1
"1292","swanky","positive",1
"1293","sweaty","negative",1
"1294","swift","positive",1
"1295","swindle","negative",1
"1296","swipe","negative",1
"1297","tacky","negative",1
"1298","talent","positive",1
"1299","talents","positive",1
"1300","tank","negative",1
"1301","tanked","negative",1
"1302","tedious","negative",1
"1303","temper","negative",1
"1304","tempting","positive",1
"1305","tense","negative",1
"1306","terror","negative",1
"1307","thinner","positive",1
"1308","thoughtful","positive",1
"1309","threat","negative",1
"1310","tolerable","positive",1
"1311","toll","negative",1
"1312","tops","positive",1
"1313","tortured","negative",1
"1314","transparent","positive",1
"1315","trap","negative",1
"1316","trashy","negative",1
"1317","treacherous","negative",1
"1318","treasure","positive",1
"1319","tremendously","positive",1
"1320","trivialize","negative",1
"1321","truthful","positive",1
"1322","twist","negative",1
"1323","unclear","negative",1
"1324","uncompromising","negative",1
"1325","undefined","negative",1
"1326","undermines","negative",1
"1327","undetermined","negative",1
"1328","undignified","negative",1
"1329","undone","negative",1
"1330","undue","negative",1
"1331","uneventful","negative",1
"1332","unexplained","negative",1
"1333","unfamiliar","negative",1
"1334","uninformed","negative",1
"1335","unlucky","negative",1
"1336","unnerving","negative",1
"1337","unnoticed","negative",1
"1338","unpredictable","negative",1
"1339","unprepared","negative",1
"1340","unproductive","negative",1
"1341","unreachable","negative",1
"1342","unrealistic","negative",1
"1343","unreasonable","negative",1
"1344","unresolved","negative",1
"1345","unsettling","negative",1
"1346","unsuccessful","negative",1
"1347","untrue","negative",1
"1348","untruthful","negative",1
"1349","unwise","negative",1
"1350","uphold","positive",1
"1351","usable","positive",1
"1352","useable","positive",1
"1353","vague","negative",1
"1354","vanity","negative",1
"1355","vent","negative",1
"1356","vibrant","positive",1
"1357","virus","negative",1
"1358","vomited","negative",1
"1359","vulnerable","negative",1
"1360","wack","negative",1
"1361","whining","negative",1
"1362","whiny","negative",1
"1363","wise","positive",1
"1364","witty","positive",1
"1365","woeful","negative",1
"1366","wonderfully","positive",1
"1367","worn","negative",1
"1368","worrisome","negative",1
"1369","worrying","negative",1
"1370","wrath","negative",1
"1371","wrestle","negative",1
"1372","wretched","negative",1
"1373","zombie","negative",1
